nome,email,departamento,titulacao,especialidades,disponivel
Dra. Ana Silva,[email],Ciência da Computação,Doutor,Inteligência Artificial; Machine Learning; Computação Cognitiva,sim
Dr. Carlos Oliveira,[email],Sistemas de Informação,Doutor,Segurança da Informação; Criptografia; Redes,sim
Profa. Mariana Santos,[email],Engenharia de Software,Mestre,Desenvolvimento Web; Metodologias Ágeis; UX/UI,não
Prof. Roberto Almeida,[email],Banco de Dados,Doutor,Modelagem de Dados; Big Data; Business Intelligence,sim
Dra. Juliana Lima,[email],Engenharia de Software,Doutor,Testes de Software; DevOps; Arquitetura de Software,sim
Dr. Fernando Costa,[email],Ciência da Computação,Doutor,Computação Gráfica; Processamento de Imagens; Realidade Virtual,sim
Profa. Luísa Martins,[email],Interação Humano-Computador,Mestre,Design de Interfaces; Usabilidade; Acessibilidade,não
Dr. André Pereira,[email],Sistemas Distribuídos,Doutor,Cloud Computing; Microserviços; Computação em Grade,sim
Profa. Cristina Mendes,[email],Análise de Dados,Mestre,Estatística Computacional; Visualização de Dados; Mineração de Dados,sim
Dr. Paulo Santos,[email],Inteligência Artificial,Doutor,Redes Neurais; Aprendizado Profundo; Visão Computacional,sim
Profa. Camila Oliveira,[email],Engenharia de Software,Mestre,Requisitos de Software; Qualidade de Software; Processos Ágeis,não
Dr. Lucas Ferreira,[email],Ciência da Computação,Doutor,Teoria da Computação; Algoritmos; Complexidade Computacional,sim
Profa. Isabela Castro,[email],Segurança da Informação,Doutor,Análise de Vulnerabilidades; Forense Digital; Auditoria de Sistemas,sim
Prof. Gabriel Alves,[email],Jogos Digitais,Mestre,Desenvolvimento de Jogos; Game Design; Computação Gráfica para Jogos,não
Dra. Larissa Gomes,[email],Internet das Coisas,Doutor,IoT; Sistemas Embarcados; Computação Pervasiva,sim
Dr. Marcelo Ribeiro,[email],Ciência de Dados,Doutor,Análise Preditiva; Aprendizado de Máquina; Processamento de Linguagem Natural,sim
Profa. Bianca Lima,[email],Sistemas Operacionais,Mestre,Sistemas Linux; Virtualização; Computação em Nuvem,não
Dr. Fábio Nunes,[email],Robótica,Doutor,Robótica Móvel; Sistemas Autônomos; Inteligência Artificial para Robótica,sim
Profa. Daniela Pereira,[email],Desenvolvimento Mobile,Mestre,Aplicativos Android; Aplicativos iOS; Flutter,sim
Dr. Ricardo Sousa,[email],Matemática Computacional,Doutor,Otimização; Modelagem Matemática; Computação Científica,sim
Profa. Tatiane Martins,[email],Biotecnologia Computacional,Doutor,Bioinformática; Genômica; Modelagem Molecular,não
Prof. Vinícius Oliveira,[email],Redes de Computadores,Mestre,Protocolos de Rede; Segurança de Redes; Redes Sem Fio,sim
